Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1961","1961","ha","2097"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1962","1962","ha","2349"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1963","1963","ha","2324"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1964","1964","ha","2271"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1965","1965","ha","2375"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1966","1966","ha","2378"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1967","1967","ha","2412"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1968","1968","ha","2522"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1969","1969","ha","2770"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1970","1970","ha","2880"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1971","1971","ha","2918"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1972","1972","ha","3080"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1973","1973","ha","3781"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1974","1974","ha","4422"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1975","1975","ha","5123"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1976","1976","ha","5996"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1977","1977","ha","6593"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1978","1978","ha","7183"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1979","1979","ha","8484"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1980","1980","ha","10401"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1981","1981","ha","10600"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1982","1982","ha","14496"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1983","1983","ha","16840"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1984","1984","ha","18999"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1985","1985","ha","20061"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1986","1986","ha","20975"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1987","1987","ha","20978"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1988","1988","ha","22296"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1989","1989","ha","20848"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1990","1990","ha","22337"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1991","1991","ha","25630"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1992","1992","ha","24181"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1993","1993","ha","25652"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1994","1994","ha","27112"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1995","1995","ha","26704"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1996","1996","ha","25326"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1997","1997","ha","26418"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1998","1998","ha","26318"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","1999","1999","ha","28555"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2000","2000","ha","30043"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2001","2001","ha","30938"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2002","2002","ha","31519"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2003","2003","ha","31532"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2004","2004","ha","32993"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2005","2005","ha","35493"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2006","2006","ha","36107"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2007","2007","ha","37832"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2008","2008","ha","38072"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2009","2009","ha","38205"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2010","2010","ha","38723"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2011","2011","ha","38077"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2012","2012","ha","38688"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2013","2013","ha","38284"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2014","2014","ha","37041"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2015","2015","ha","35842"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2016","2016","ha","34214"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2017","2017","ha","33328"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2018","2018","ha","33229"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2019","2019","ha","32405"
"QCL","Crops and livestock products","21","Brazil","5312","Area harvested","515","Apples","2020","2020","ha","32468"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1961","1961","hg/ha","95193"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1962","1962","hg/ha","96211"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1963","1963","hg/ha","100004"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1964","1964","hg/ha","93166"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1965","1965","hg/ha","170046"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1966","1966","hg/ha","99071"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1967","1967","hg/ha","102757"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1968","1968","hg/ha","103370"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1969","1969","hg/ha","104202"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1970","1970","hg/ha","107118"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1971","1971","hg/ha","102676"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1972","1972","hg/ha","99669"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1973","1973","hg/ha","58887"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1974","1974","hg/ha","61827"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1975","1975","hg/ha","66742"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1976","1976","hg/ha","70627"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1977","1977","hg/ha","69961"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1978","1978","hg/ha","72056"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1979","1979","hg/ha","81446"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1980","1980","hg/ha","79837"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1981","1981","hg/ha","103305"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1982","1982","hg/ha","131756"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1983","1983","hg/ha","91176"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1984","1984","hg/ha","134624"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1985","1985","hg/ha","143886"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1986","1986","hg/ha","169632"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1987","1987","hg/ha","158869"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1988","1988","hg/ha","194177"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1989","1989","hg/ha","228933"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1990","1990","hg/ha","243325"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1991","1991","hg/ha","205581"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1992","1992","hg/ha","248063"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1993","1993","hg/ha","272402"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1994","1994","hg/ha","258164"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1995","1995","hg/ha","257030"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1996","1996","hg/ha","276703"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1997","1997","hg/ha","300396"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1998","1998","hg/ha","300721"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","1999","1999","hg/ha","328389"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2000","2000","hg/ha","383873"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2001","2001","hg/ha","231440"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2002","2002","hg/ha","272023"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2003","2003","hg/ha","266974"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2004","2004","hg/ha","297094"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2005","2005","hg/ha","239635"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2006","2006","hg/ha","239017"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2007","2007","hg/ha","294824"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2008","2008","hg/ha","295271"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2009","2009","hg/ha","320085"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2010","2010","hg/ha","330327"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2011","2011","hg/ha","351655"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2012","2012","hg/ha","346301"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2013","2013","hg/ha","321668"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2014","2014","hg/ha","372187"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2015","2015","hg/ha","352841"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2016","2016","hg/ha","308465"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2017","2017","hg/ha","392355"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2018","2018","hg/ha","362035"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2019","2019","hg/ha","377395"
"QCL","Crops and livestock products","21","Brazil","5419","Yield","515","Apples","2020","2020","hg/ha","302836"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1961","1961","tonnes","19962"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1962","1962","tonnes","22600"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1963","1963","tonnes","23241"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1964","1964","tonnes","21158"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1965","1965","tonnes","40386"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1966","1966","tonnes","23559"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1967","1967","tonnes","24785"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1968","1968","tonnes","26070"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1969","1969","tonnes","28864"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1970","1970","tonnes","30850"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1971","1971","tonnes","29961"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1972","1972","tonnes","30698"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1973","1973","tonnes","22265"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1974","1974","tonnes","27340"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1975","1975","tonnes","34192"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1976","1976","tonnes","42348"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1977","1977","tonnes","46125"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1978","1978","tonnes","51758"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1979","1979","tonnes","69099"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1980","1980","tonnes","83038"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1981","1981","tonnes","109503"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1982","1982","tonnes","190993"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1983","1983","tonnes","153540"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1984","1984","tonnes","255773"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1985","1985","tonnes","288649"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1986","1986","tonnes","355803"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1987","1987","tonnes","333275"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1988","1988","tonnes","432937"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1989","1989","tonnes","477280"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1990","1990","tonnes","543515"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1991","1991","tonnes","526904"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1992","1992","tonnes","599841"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1993","1993","tonnes","698765"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1994","1994","tonnes","699935"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1995","1995","tonnes","686373"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1996","1996","tonnes","700777"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1997","1997","tonnes","793585"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1998","1998","tonnes","791437"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","1999","1999","tonnes","937715"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2000","2000","tonnes","1153269"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2001","2001","tonnes","716030"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2002","2002","tonnes","857388"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2003","2003","tonnes","841821"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2004","2004","tonnes","980203"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2005","2005","tonnes","850535"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2006","2006","tonnes","863019"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2007","2007","tonnes","1115379"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2008","2008","tonnes","1124155"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2009","2009","tonnes","1222885"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2010","2010","tonnes","1279124"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2011","2011","tonnes","1338995"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2012","2012","tonnes","1339771"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2013","2013","tonnes","1231472"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2014","2014","tonnes","1378617"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2015","2015","tonnes","1264651"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2016","2016","tonnes","1055383"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2017","2017","tonnes","1307642"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2018","2018","tonnes","1203007"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2019","2019","tonnes","1222949"
"QCL","Crops and livestock products","21","Brazil","5510","Production","515","Apples","2020","2020","tonnes","983247"
